lendid,cardno,bookid,checkout_date,returndate,renewal_date,comments
91,1065,90,2024-08-19,NULL,NULL,Borrowed
92,1032,91,2024-08-19,NULL,NULL,Borrowed
93,1066,92,2024-08-19,NULL,NULL,Borrowed
94,1040,93,2024-08-19,NULL,NULL,Borrowed
95,1043,94,2024-08-19,NULL,NULL,Borrowed
96,1067,95,2024-08-19,NULL,NULL,Borrowed
97,1068,96,2024-08-19,NULL,NULL,Borrowed
98,1069,97,2024-08-19,NULL,NULL,Borrowed
99,1001,98,2024-08-19,NULL,NULL,Borrowed
100,1069,99,2024-08-19,NULL,NULL,Borrowed
